🚀 开始处理模型: deepseek-chat (标签: api)
   - 清理后的模型名: deepseek-chat
   - 创建输出目录: results/2025-10-26_13-31-09/deepseek-chat
   - 正在运行 Bacteria exo prediction 任务...
--- 开始执行推理任务 ---
  模型路径: deepseek-chat
  模型标签: api
  输出目录: results/2025-10-26_13-31-09/deepseek-chat/Bacteria/raw
  温度: 0.0 0.7
  检测到 'api' 标签, 调用 API 推理脚本...
============================================================
🚀 开始 统一API 推理任务 (并发版 v3.3)...
⚡ 最大并发数: 50
 timeout=120s
🤖 API 模型: deepseek-chat
📂 Prompt 文件: dataset/Bacteria.jsonl
🔥 温度列表: [0.0, 0.7]
📝 输出目录: results/2025-10-26_13-31-09/deepseek-chat/Bacteria/raw
============================================================
统一 API 客户端初始化完成，模型: deepseek-chat，URL: https://api3.xhub.chat/v1

🔄 -----------------------------------
🔄 正在处理温度: 0.0...
🔄 -----------------------------------
Temp-0.0 Infer:   0%|          | 0/200 [00:00<?, ?it/s]Temp-0.0 Infer:   0%|          | 1/200 [00:00<01:24,  2.34it/s]Temp-0.0 Infer:   0%|          | 1/200 [00:00<01:24,  2.34it/s, inflight=199, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   1%|          | 2/200 [00:00<01:24,  2.34it/s, inflight=198, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   2%|▏         | 3/200 [00:00<01:24,  2.34it/s, inflight=196, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   2%|▏         | 4/200 [00:00<01:23,  2.34it/s, inflight=196, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   2%|▎         | 5/200 [00:00<01:23,  2.34it/s, inflight=195, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   3%|▎         | 6/200 [00:00<01:22,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   4%|▎         | 7/200 [00:00<01:22,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   4%|▍         | 8/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   4%|▍         | 9/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   5%|▌         | 10/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   6%|▌         | 11/200 [00:00<00:07, 26.60it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   6%|▌         | 11/200 [00:00<00:07, 26.60it/s, inflight=188, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   6%|▌         | 12/200 [00:00<00:07, 26.60it/s, inflight=188, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   6%|▋         | 13/200 [00:00<00:07, 26.60it/s, inflight=187, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   7%|▋         | 14/200 [00:00<00:06, 26.60it/s, inflight=186, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   8%|▊         | 15/200 [00:00<00:06, 26.60it/s, inflight=184, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   8%|▊         | 16/200 [00:00<00:06, 26.60it/s, inflight=184, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   8%|▊         | 17/200 [00:00<00:06, 26.60it/s, inflight=183, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   9%|▉         | 18/200 [00:00<00:06, 26.60it/s, inflight=181, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  10%|▉         | 19/200 [00:00<00:06, 26.60it/s, inflight=181, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  10%|█         | 20/200 [00:00<00:04, 42.37it/s, inflight=181, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  10%|█         | 20/200 [00:00<00:04, 42.37it/s, inflight=180, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  10%|█         | 21/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  11%|█         | 22/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  12%|█▏        | 23/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  12%|█▏        | 24/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  12%|█▎        | 25/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  13%|█▎        | 26/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  14%|█▎        | 27/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  14%|█▍        | 28/200 [00:00<00:04, 42.37it/s, inflight=172, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  14%|█▍        | 29/200 [00:00<00:04, 42.37it/s, inflight=170, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  15%|█▌        | 30/200 [00:00<00:04, 42.37it/s, inflight=170, slow=0, oldest_s=0, forced_to=0]
错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110866119490oqTHBucp)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}
错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111712607579pMyAE8y)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111724145210OcxSqaw)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111102862525DAq8rKLC)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110936616102i2PfKZHZ)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110902617647WChLe3pS)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111296275881xB5EkusW)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111300904954LTZx1lBT)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331113202628940zhVtPgg)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111253860178PeXUSuz3)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111266716653MVZa4JeU)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111327973617iOKJYgyz)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111340271207bF7Hi41e)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111351255961EkV9KbEZ)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111368190943gLMIYi89)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111360645553UamOv3Xn)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111309493959GpWUwiKj)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111386815100YRnWlcRY)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111378300996hGBKC6Oa)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111319655752h02Fex0I)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}Temp-0.0 Infer:  36%|███▌      | 72/200 [00:01<00:01, 90.81it/s, inflight=126, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  36%|███▋      | 73/200 [00:01<00:01, 90.81it/s, inflight=126, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  37%|███▋      | 74/200 [00:01<00:01, 90.81it/s, inflight=126, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  38%|███▊      | 75/200 [00:01<00:01, 90.81it/s, inflight=125, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  38%|███▊      | 76/200 [00:01<00:01, 98.30it/s, inflight=125, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  38%|███▊      | 76/200 [00:01<00:01, 98.30it/s, inflight=121, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  38%|███▊      | 77/200 [00:01<00:01, 98.30it/s, inflight=121, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  39%|███▉      | 78/200 [00:01<00:01, 98.30it/s, inflight=121, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  40%|███▉      | 79/200 [00:01<00:01, 98.30it/s, inflight=121, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  40%|████      | 80/200 [00:01<00:01, 98.30it/s, inflight=119, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  40%|████      | 81/200 [00:01<00:01, 98.30it/s, inflight=119, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  41%|████      | 82/200 [00:01<00:01, 98.30it/s, inflight=117, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  42%|████▏     | 83/200 [00:01<00:01, 98.30it/s, inflight=117, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  42%|████▏     | 84/200 [00:01<00:01, 98.30it/s, inflight=116, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  42%|████▎     | 85/200 [00:01<00:01, 98.30it/s, inflight=115, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  43%|████▎     | 86/200 [00:01<00:01, 98.30it/s, inflight=113, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  44%|████▎     | 87/200 [00:01<00:01, 98.30it/s, inflight=113, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  44%|████▍     | 88/200 [00:01<00:01, 98.30it/s, inflight=112, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  44%|████▍     | 89/200 [00:01<00:01, 98.30it/s, inflight=111, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  45%|████▌     | 90/200 [00:01<00:01, 98.30it/s, inflight=110, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  46%|████▌     | 91/200 [00:01<00:01, 106.75it/s, inflight=110, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  46%|████▌     | 91/200 [00:01<00:01, 106.75it/s, inflight=108, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  46%|████▌     | 92/200 [00:01<00:01, 106.75it/s, inflight=108, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  46%|████▋     | 93/200 [00:01<00:01, 106.75it/s, inflight=107, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  47%|████▋     | 94/200 [00:01<00:00, 106.75it/s, inflight=105, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  48%|████▊     | 95/200 [00:01<00:00, 106.75it/s, inflight=105, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  48%|████▊     | 96/200 [00:01<00:00, 106.75it/s, inflight=104, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  48%|████▊     | 97/200 [00:01<00:00, 106.75it/s, inflight=103, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  49%|████▉     | 98/200 [00:01<00:00, 106.75it/s, inflight=101, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  50%|████▉     | 99/200 [00:01<00:00, 106.75it/s, inflight=101, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  50%|█████     | 100/200 [00:01<00:00, 106.75it/s, inflight=99, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  50%|█████     | 101/200 [00:01<00:00, 106.75it/s, inflight=99, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  51%|█████     | 102/200 [00:01<00:00, 106.75it/s, inflight=98, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  52%|█████▏    | 103/200 [00:01<00:00, 108.47it/s, inflight=98, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  52%|█████▏    | 103/200 [00:01<00:00, 108.47it/s, inflight=97, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  52%|█████▏    | 104/200 [00:01<00:00, 108.47it/s, inflight=96, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  52%|█████▎    | 105/200 [00:01<00:00, 108.47it/s, inflight=95, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  53%|█████▎    | 106/200 [00:01<00:00, 108.47it/s, inflight=94, slow=0, oldest_s=1, forced_to=0]
错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111377262973ipYjsAdT)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111328522022tnTxXovQ)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}


错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111388498394xgbML6dQ)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111377005269sI0EgR4k)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111404042841CSA7BVr9)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111327308326LQ1xrdQU)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111328574502F2ZcePYe)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331114153420799tSm6lX8)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111399454933Y7J1QhJL)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111419560109dTquTOcf)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111425282138orupIn66)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331114421169415wAO6376)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111446361094TSXdeSid)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111379324987uumYUSR3)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111479010348m2MnZCzn)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111501574140i0QfLgYF)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111327384222qaJ6TnK6)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331113778872778GDJuuT7)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111531800164Vrrjq9d8)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111532979314QbBoNzXU)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111543989034ooCtr1ch)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111427740681zKwj6W5d)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111420459851EIx4RFkg)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 2025102613311156928780079hcSdYW)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331115689824340XiLd1dB)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111463653357UgH5RNmV)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111455228080uHQTvfl1)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111483307520IJttJOAp)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111614891155sO2VLCW4)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111532604024glhwMMHJ)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111640835719uRZWZ5nU)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111353286847mVoA7tlN)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111661122777AqrjxO8c)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111694630195jESaOdSo)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331114506256716GFk57vw)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111696651957ZkwJCz62)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}Temp-0.0 Infer:  54%|█████▎    | 107/200 [00:01<00:00, 108.47it/s, inflight=93, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  54%|█████▍    | 108/200 [00:01<00:00, 108.47it/s, inflight=92, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  55%|█████▍    | 109/200 [00:01<00:00, 108.47it/s, inflight=90, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  55%|█████▌    | 110/200 [00:01<00:00, 108.47it/s, inflight=90, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  56%|█████▌    | 111/200 [00:01<00:00, 108.47it/s, inflight=88, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  56%|█████▌    | 112/200 [00:01<00:00, 108.47it/s, inflight=88, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  56%|█████▋    | 113/200 [00:01<00:00, 108.47it/s, inflight=87, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  57%|█████▋    | 114/200 [00:01<00:00, 108.47it/s, inflight=86, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  57%|█████▊    | 115/200 [00:01<00:00, 109.89it/s, inflight=86, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  57%|█████▊    | 115/200 [00:01<00:00, 109.89it/s, inflight=85, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  58%|█████▊    | 116/200 [00:01<00:00, 109.89it/s, inflight=84, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  58%|█████▊    | 117/200 [00:01<00:00, 109.89it/s, inflight=82, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  59%|█████▉    | 118/200 [00:01<00:00, 109.89it/s, inflight=82, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  60%|█████▉    | 119/200 [00:01<00:00, 109.89it/s, inflight=81, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  60%|██████    | 120/200 [00:01<00:00, 109.89it/s, inflight=80, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  60%|██████    | 121/200 [00:01<00:00, 109.89it/s, inflight=79, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  61%|██████    | 122/200 [00:01<00:00, 109.89it/s, inflight=78, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  62%|██████▏   | 123/200 [00:01<00:00, 109.89it/s, inflight=77, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  62%|██████▏   | 124/200 [00:01<00:00, 109.89it/s, inflight=76, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  62%|██████▎   | 125/200 [00:01<00:00, 109.89it/s, inflight=75, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  63%|██████▎   | 126/200 [00:01<00:00, 109.89it/s, inflight=74, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  64%|██████▎   | 127/200 [00:01<00:00, 111.03it/s, inflight=74, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  64%|██████▎   | 127/200 [00:01<00:00, 111.03it/s, inflight=73, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  64%|██████▍   | 128/200 [00:01<00:00, 111.03it/s, inflight=72, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  64%|██████▍   | 129/200 [00:01<00:00, 111.03it/s, inflight=71, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  65%|██████▌   | 130/200 [00:01<00:00, 111.03it/s, inflight=69, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  66%|██████▌   | 131/200 [00:01<00:00, 111.03it/s, inflight=69, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  66%|██████▌   | 132/200 [00:01<00:00, 111.03it/s, inflight=68, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  66%|██████▋   | 133/200 [00:01<00:00, 111.03it/s, inflight=65, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  67%|██████▋   | 134/200 [00:01<00:00, 111.03it/s, inflight=65, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  68%|██████▊   | 135/200 [00:01<00:00, 111.03it/s, inflight=65, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  68%|██████▊   | 136/200 [00:01<00:00, 111.03it/s, inflight=64, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  68%|██████▊   | 137/200 [00:01<00:00, 111.03it/s, inflight=63, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  69%|██████▉   | 138/200 [00:01<00:00, 111.03it/s, inflight=61, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  70%|██████▉   | 139/200 [00:01<00:00, 110.44it/s, inflight=61, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  70%|██████▉   | 139/200 [00:01<00:00, 110.44it/s, inflight=61, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  70%|███████   | 140/200 [00:01<00:00, 110.44it/s, inflight=60, slow=0, oldest_s=1, forced_to=0]Temp-0.0 Infer:  70%|███████   | 141/200 [00:01<00:00, 110.44it/s, inflight=57, slow=0, oldest_s=1, forced_to=0]

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111689074800uh8nNQux)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133111704577385NxG4cvPA)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

